,Stigma,Cluster,Visibility,Persistent Course,Disrupt,Unappealing Aesthetics,Controllable Origin,Peril,visibility human,course human,disrupt human,aesthetics human,origin human,peril human,percent biased,percent biased post guardian
0,Autism Or Autism Spectrum Disorder,1,3.5,4.5,4.7,3.5,3.1,2.7,3.68,5.09,4.38,2.41,0.53,1.51,0.153153153,0.135135135
1,Bipolar Disorder Symptomatic,1,4.45,4.4,4.1,4.2,3,3.4,2.6,4.31,3.67,2.23,1.64,2.82,0.324324324,0.324324324
2,Blind Completely,1,0,6,5.2,4.7,2.2,4.28,4.97,5.39,3.39,1.42,0.29,0.44,0.171171171,0.171171171
3,Cleft Lip And Palate Current,1,3.1,3.3,3.1,4.6,2.58,2.65,5.29,4.21,2.46,3.46,0.43,0.29,0.252252252,0.225225225
4,Deaf Completely,1,0.1,5.1,5.3,5.5,2.58,4.8,4.67,5.3,4.05,1.35,0.38,0.41,0.162162162,0.135135135
5,Facial Scars,1,3,3.77,3.5,2.5,2.9,2.7,4.12,4.48,1.85,2.79,1.2,0.49,0.27027027,0.27027027
6,Mental Retardation,1,4.1,4.7,4.2,4.95,2.85,2.7,4.18,5.56,4.35,2.85,0.22,0.9,0.333333333,0.054054054
7,Movement/Gait Impairment Current Avg. Sev.,1,3.4,4.38,3.7,2.8,3.3,2.83,4.12,3.94,2.03,1.58,0.77,0.59,0.207207207,0.198198198
8,Schizophrenia Symptomatic,1,4.1,5.5,4.4,4.9,3.4,4.1,3.53,4.81,4.39,3.2,1.25,3.83,0.333333333,0.333333333
9,Short,1,2.54,3.8,2.4,3.2,3.8,1.9,5.65,5.68,2.26,2.64,0.1,0.22,0.252252252,0.225225225
10,Speech Disability,1,3.2,4.3,3.2,2.75,2.1,2.35,4.36,3.91,3.63,2.04,0.97,0.32,0.126126126,0.126126126
11,Stroke Recent Avg. Impairment,1,2.95,2.88,3.62,3.12,3.5,3,3.2,3.86,2.72,1.42,1.12,0.69,0.432432432,0.387387387
12,Unattractive,1,3,3.8,3.15,3.1,4.42,2.35,4.5,4.91,2.07,3.29,1.24,0.42,0.414414414,0.306306306
13,Using A Wheel Chair All The Time,1,3.8,5.6,3.6,2.7,3.5,3.23,5.69,4.77,2.52,1.59,0.61,0.52,0.153153153,0.153153153
14,Alcohol Dependency Current,2,3.73,3.7,4.4,4.3,3.52,3.8,1.79,3.68,3.04,2.84,4.67,2.93,0.459459459,0.423423423
15,Bacterial STD,2,3.8,4.33,4.7,4.3,2.9,3.02,0.28,2.48,1.2,3.95,4.44,3.45,0.630630631,0.009009009
16,Cocaine Use Recreationally,2,2.62,4.95,3.3,3.5,2.5,2.8,0.95,3.19,2.25,2.72,5.47,2.86,0.63963964,0.108108108
17,Criminal Record,2,4.53,4.87,4,3.3,3.2,3.5,0.35,5.11,2.18,2.93,5.17,3.92,0.486486486,0.351351351
18,Crystal Meth. Use Recreationally,2,3.5,4.6,4,4.1,4.22,3.2,1.47,3.58,2.76,3.55,5.42,3.52,0.630630631,0.072072072
19,Drug Dealing,2,5.03,5.9,5.62,4.38,4.3,4.3,0.77,3.51,2.97,3.71,5.55,4.21,0.693693694,0.144144144
20,Drug Dependency Current,2,4.2,3.7,4.58,4.2,3.5,3.9,2.05,3.85,3.46,3.41,4.79,3.66,0.513513514,0.315315315
21,Gang Member Currently,2,3.7,3.38,4.5,4.7,2.35,4.5,1.25,3.96,3.31,3.65,5.56,5.08,0.603603604,0.189189189
22,Genital Herpes,2,4.1,4.1,3.62,4.1,3.17,2.7,0.22,4.11,1.07,3.8,4.22,3.26,0.513513514,0.342342342
23,HIV Avg. Symptoms,2,4.1,3.9,2.8,2.62,4.1,2.4,0.69,5.05,1.78,4.01,4.13,3.88,0.351351351,0.153153153
24,Homeless,2,4.1,4.87,4,3.15,2.85,2.8,2.04,3.2,2.88,3.34,3.9,2.83,0.324324324,0.315315315
25,Injection Drug Use,2,4.3,4.7,3.85,3.8,3.92,2.3,1.57,3.72,3.06,3.94,5.34,3.69,0.540540541,0.27027027
26,On Parole Currently,2,2.8,4.6,4.2,2.6,4.1,2.3,0.48,3.04,2.41,2.95,5.02,3.8,0.486486486,0.315315315
27,Sex Offender,2,4.83,4.42,4.5,4.3,2.4,3.2,0.37,5.29,3.58,5.31,5.5,4.7,0.657657658,0.486486486
28,Asian American,3,2.8,3.73,3.2,2.25,2.5,3,4.56,5.46,0.78,0.38,0.15,0.25,0.171171171,0.144144144
29,Black/African American,3,2.9,5,3.38,2.4,3.17,2.8,5.24,5.66,1.62,0.93,0.21,2.06,0.189189189,0.144144144
30,Latina/Latino,3,1.8,3.2,3.5,2.8,2.88,3.5,3.79,5.63,1.21,0.58,0.18,1.3,0.189189189,0.162162162
31,Middle Eastern,3,2.9,4.8,3.4,2.5,3.75,2.65,4.2,5.59,1.8,1.09,0.19,2.11,0.225225225,0.144144144
