,Stigma,Cluster,Visibility,Persistent Course,Disrupt,Unappealing Aesthetics,Controllable Origin,Peril,visibility human,course human,disrupt human,aesthetics human,origin human,peril human,percent biased,percent biased post guardian
0,Autism Or Autism Spectrum Disorder,1,2.4,4.2,3.0,2.0,2.4,2.4,3.68,5.09,4.38,2.41,0.53,1.51,0.05405405405405406,0.05405405405405406
1,Bipolar Disorder Symptomatic,1,2.8,5.3,3.3,2.1,2.0,2.5,2.6,4.31,3.67,2.23,1.64,2.82,0.40540540540540543,0.3783783783783784
2,Blind Completely,1,2.3,4.7,3.4,2.2,2.8,2.2,4.97,5.39,3.39,1.42,0.29,0.44,0.05405405405405406,0.05405405405405406
3,Cleft Lip And Palate Current,1,2.7,5.2,2.9,2.8,2.4,0.8,5.29,4.21,2.46,3.46,0.43,0.29,0.13513513513513514,0.13513513513513514
4,Deaf Completely,1,2.4,5.1,2.7,1.6,2.8,1.2,4.67,5.3,4.05,1.35,0.38,0.41,0.09009009009009009,0.09009009009009009
5,Facial Scars,1,2.2,4.0,2.3,2.9,2.7,2.0,4.12,4.48,1.85,2.79,1.2,0.49,0.1981981981981982,0.1981981981981982
6,Mental Retardation,1,3.9,5.9,4.1,4.1,3.1,3.6,4.18,5.56,4.35,2.85,0.22,0.9,0.40540540540540543,0.3963963963963964
7,Movement/Gait Impairment Current Avg. Sev.,1,2.8,3.4,2.8,2.5,2.5,1.6,4.12,3.94,2.03,1.58,0.77,0.59,0.1891891891891892,0.1891891891891892
8,Schizophrenia Symptomatic,1,2.7,5.3,3.7,2.5,2.3,2.7,3.53,4.81,4.39,3.2,1.25,3.83,0.4954954954954955,0.4594594594594595
9,Short,1,2.3,3.7,1.3,1.2,3.2,0.6,5.65,5.68,2.26,2.64,0.1,0.22,0.17117117117117117,0.16216216216216217
10,Speech Disability,1,2.5,3.92,2.9,2.3,2.3,2.3,4.36,3.91,3.63,2.04,0.97,0.32,0.009009009009009009,0.009009009009009009
11,Stroke Recent Avg. Impairment,1,2.6,3.3,2.7,2.1,2.5,0.5,3.2,3.86,2.72,1.42,1.12,0.69,0.43243243243243246,0.3963963963963964
12,Unattractive,1,3.1,3.8,2.1,1.5,3.2,1.2,4.5,4.91,2.07,3.29,1.24,0.42,0.3333333333333333,0.3333333333333333
13,Using A Wheel Chair All The Time,1,2.2,4.5,2.8,2.0,2.4,2.0,5.69,4.77,2.52,1.59,0.61,0.52,0.06306306306306306,0.06306306306306306
14,Alcohol Dependency Current,2,2.8,4.5,3.3,2.7,2.7,2.8,1.79,3.68,3.04,2.84,4.67,2.93,0.6666666666666666,0.6486486486486487
15,Bacterial STD,2,2.8,5.3,3.3,3.9,2.6,4.2,0.28,2.48,1.2,3.95,4.44,3.45,0.6756756756756757,0.5675675675675675
16,Cocaine Use Recreationally,2,4.0,4.6,4.0,3.3,3.5,3.3,0.95,3.19,2.25,2.72,5.47,2.86,0.6936936936936937,0.6126126126126126
17,Criminal Record,2,3.4,3.9,3.2,2.6,3.5,3.2,0.35,5.11,2.18,2.93,5.17,3.92,0.6486486486486487,0.6486486486486487
18,Crystal Meth. Use Recreationally,2,3.8,4.7,4.5,4.0,2.9,4.0,1.47,3.58,2.76,3.55,5.42,3.52,0.7747747747747747,0.6936936936936937
19,Drug Dealing,2,4.4,4.6,5.2,3.5,3.7,3.3,0.77,3.51,2.97,3.71,5.55,4.21,0.7387387387387387,0.6846846846846847
20,Drug Dependency Current,2,3.2,4.7,3.6,3.2,2.4,2.8,2.05,3.85,3.46,3.41,4.79,3.66,0.6756756756756757,0.6306306306306306
21,Gang Member Currently,2,3.9,4.8,5.1,3.5,3.7,3.8,1.25,3.96,3.31,3.65,5.56,5.08,0.7027027027027027,0.6936936936936937
22,Genital Herpes,2,3.5,4.9,3.5,3.8,3.4,2.8,0.22,4.11,1.07,3.8,4.22,3.26,0.4954954954954955,0.40540540540540543
23,HIV Avg. Symptoms,2,2.5,4.3,2.6,3.2,2.5,2.7,0.69,5.05,1.78,4.01,4.13,3.88,0.43243243243243246,0.34234234234234234
24,Homeless,2,3.7,4.2,3.8,3.3,2.9,3.2,2.04,3.2,2.88,3.34,3.9,2.83,0.43243243243243246,0.43243243243243246
25,Injection Drug Use,2,3.2,4.5,3.7,3.6,2.8,3.1,1.57,3.72,3.06,3.94,5.34,3.69,0.6756756756756757,0.6486486486486487
26,On Parole Currently,2,3.0,4.2,2.9,2.0,3.2,2.5,0.48,3.04,2.41,2.95,5.02,3.8,0.6576576576576577,0.6576576576576577
27,Sex Offender,2,4.3,4.4,4.5,4.0,3.4,3.7,0.37,5.29,3.58,5.31,5.5,4.7,0.7837837837837838,0.7477477477477478
28,Asian American,3,1.9,4.1,1.3,1.1,2.6,0.8,4.56,5.46,0.78,0.38,0.15,0.25,0.10810810810810811,0.10810810810810811
29,Black/African American,3,2.2,5.6,2.0,0.6,3.1,2.1,5.24,5.66,1.62,0.93,0.21,2.06,0.036036036036036036,0.036036036036036036
30,Latina/Latino,3,2.1,5.0,1.4,1.2,2.4,1.4,3.79,5.63,1.21,0.58,0.18,1.3,0.0990990990990991,0.0990990990990991
31,Middle Eastern,3,2.1,5.2,1.4,1.7,2.8,1.2,4.2,5.59,1.8,1.09,0.19,2.11,0.17117117117117117,0.17117117117117117
32,Multiracial,3,2.0,4.1,1.4,1.5,3.0,0.1,3.08,5.55,1.01,0.57,0.18,0.79,0.02702702702702703,0.02702702702702703
33,Native American,3,2.5,4.8,2.1,2.3,3.1,1.1,3.75,5.51,1.12,0.49,0.18,0.67,0.15315315315315314,0.15315315315315314
34,Old Age,3,2.5,6.0,2.4,2.2,2.3,1.5,4.75,5.77,1.74,2.09,0.28,0.51,0.22522522522522523,0.22522522522522523
35,South Asian,3,2.3,4.2,1.4,1.4,3.2,1.6,4.73,5.53,1.09,0.5,0.17,0.64,0.15315315315315314,0.15315315315315314
36,Asexual,4,1.8,4.3,2.6,1.8,3.2,0.2,0.44,4.36,0.81,0.88,2.34,0.45,0.0,0.0
37,Atheist,4,2.1,3.6,1.9,1.0,3.5,0.1,0.16,4.58,0.88,1.23,5.48,0.83,0.02702702702702703,0.02702702702702703
38,Bipolar Disorder Remitted,4,2.0,4.0,2.2,1.5,2.6,1.0,0.6,3.51,1.45,1.19,1.6,1.75,0.38738738738738737,0.36036036036036034
39,Breast Cancer Current Avg. Symptoms,4,3.3,5.2,2.4,1.9,2.7,0.2,1.06,3.05,1.08,0.98,0.28,0.69,0.2702702702702703,0.26126126126126126
40,Breast Cancer Remitted,4,2.1,4.7,1.8,1.1,2.5,0.0,0.29,2.72,0.4,0.49,0.35,0.48,0.24324324324324326,0.22522522522522523
41,Chest Scars,4,2.5,3.6,1.9,2.7,3.2,2.3,0.37,4.57,0.48,1.84,1.65,0.39,0.25225225225225223,0.25225225225225223
42,Colorectal Cancer Current Avg. Symptoms,4,2.8,3.4,0.8,1.9,2.6,0.0,1.04,3.26,1.19,1.23,0.38,0.71,0.3963963963963964,0.36936936936936937
