,Stigma,Cluster,visibility-participants,course-participants,disrupt-participants,aesthetics-participants,origin-participants,peril-participants,visibility-llama,course-llama,disrupt-llama,aesthetics-llama,origin-llama,peril-llama,visibility-mistral,course-mistral,disrupt-mistral,aesthetics-mistral,origin-mistral,peril-mistral,visibility-granite,course-granite,disrupt-granite,aesthetics-granite,origin-granite,peril-granite
0,Autism Or Autism Spectrum Disorder,1,3.68,5.09,4.38,2.41,0.53,1.51,2.4,4.2,3.0,2.0,2.4,2.4,3.5,4.5,4.7,3.5,3.1,2.7,2.27,5.11,2.65,2.94,2.54,3.42
1,Bipolar Disorder Symptomatic,1,2.6,4.31,3.67,2.23,1.64,2.82,2.8,5.3,3.3,2.1,2.0,2.5,4.45,4.4,4.1,4.2,3.0,3.4,3.33,3.19,3.54,2.75,2.56,3.17
2,Blind Completely,1,4.97,5.39,3.39,1.42,0.29,0.44,2.3,4.7,3.4,2.2,2.8,2.2,0.0,6.0,5.2,4.7,2.2,4.28,2.67,4.25,3.33,2.04,2.06,1.27
3,Cleft Lip And Palate Current,1,5.29,4.21,2.46,3.46,0.43,0.29,2.7,5.2,2.9,2.8,2.4,0.8,3.1,3.3,3.1,4.6,2.58,2.65,2.81,2.33,2.92,2.42,2.81,3.0
4,Deaf Completely,1,4.67,5.3,4.05,1.35,0.38,0.41,2.4,5.1,2.7,1.6,2.8,1.2,0.1,5.1,5.3,5.5,2.58,4.8,3.92,5.71,3.54,2.77,2.46,2.79
5,Facial Scars,1,4.12,4.48,1.85,2.79,1.2,0.49,2.2,4.0,2.3,2.9,2.7,2.0,3.0,3.77,3.5,2.5,2.9,2.7,3.04,2.85,2.79,2.81,2.71,2.92
6,Mental Retardation,1,4.18,5.56,4.35,2.85,0.22,0.9,3.9,5.9,4.1,4.1,3.1,3.6,4.1,4.7,4.2,4.95,2.85,2.7,4.33,3.65,3.23,2.81,2.21,3.0
7,Movement/Gait Impairment Current Avg. Sev.,1,4.12,3.94,2.03,1.58,0.77,0.59,2.8,3.4,2.8,2.5,2.5,1.6,3.4,4.38,3.7,2.8,3.3,2.83,2.31,2.98,3.04,2.65,2.23,2.73
8,Schizophrenia Symptomatic,1,3.53,4.81,4.39,3.2,1.25,3.83,2.7,5.3,3.7,2.5,2.3,2.7,4.1,5.5,4.4,4.9,3.4,4.1,4.36,4.44,4.0,3.19,1.96,3.19
9,Short,1,5.65,5.68,2.26,2.64,0.1,0.22,2.3,3.7,1.3,1.2,3.2,0.6,2.54,3.8,2.4,3.2,3.8,1.9,2.48,3.06,1.67,1.27,2.69,2.5
10,Speech Disability,1,4.36,3.91,3.63,2.04,0.97,0.32,2.5,3.92,2.9,2.3,2.3,2.3,3.2,4.3,3.2,2.75,2.1,2.35,2.52,2.77,2.6,2.62,2.08,3.23
11,Stroke Recent Avg. Impairment,1,3.2,3.86,2.72,1.42,1.12,0.69,2.6,3.3,2.7,2.1,2.5,0.5,2.95,2.88,3.62,3.12,3.5,3.0,3.48,2.77,2.35,2.75,2.42,2.25
12,Unattractive,1,4.5,4.91,2.07,3.29,1.24,0.42,3.1,3.8,2.1,1.5,3.2,1.2,3.0,3.8,3.15,3.1,4.42,2.35,4.03,2.25,1.92,2.23,3.42,2.17
13,Using A Wheel Chair All The Time,1,5.69,4.77,2.52,1.59,0.61,0.52,2.2,4.5,2.8,2.0,2.4,2.0,3.8,5.6,3.6,2.7,3.5,3.23,2.4,4.04,2.29,1.94,2.4,2.62
14,Alcohol Dependency Current,2,1.79,3.68,3.04,2.84,4.67,2.93,2.8,4.5,3.3,2.7,2.7,2.8,3.73,3.7,4.4,4.3,3.52,3.8,4.11,3.38,3.58,3.75,2.06,3.62
15,Bacterial STD,2,0.28,2.48,1.2,3.95,4.44,3.45,2.8,5.3,3.3,3.9,2.6,4.2,3.8,4.33,4.7,4.3,2.9,3.02,4.5,4.5,4.08,4.0,2.42,4.38
16,Cocaine Use Recreationally,2,0.95,3.19,2.25,2.72,5.47,2.86,4.0,4.6,4.0,3.3,3.5,3.3,2.62,4.95,3.3,3.5,2.5,2.8,5.0,4.75,4.46,4.06,2.69,3.96
17,Criminal Record,2,0.35,5.11,2.18,2.93,5.17,3.92,3.4,3.9,3.2,2.6,3.5,3.2,4.53,4.87,4.0,3.3,3.2,3.5,4.12,3.21,3.94,3.02,1.9,3.9
18,Crystal Meth. Use Recreationally,2,1.47,3.58,2.76,3.55,5.42,3.52,3.8,4.7,4.5,4.0,2.9,4.0,3.5,4.6,4.0,4.1,4.22,3.2,5.0,3.79,5.25,4.22,2.94,4.62
19,Drug Dealing,2,0.77,3.51,2.97,3.71,5.55,4.21,4.4,4.6,5.2,3.5,3.7,3.3,5.03,5.9,5.62,4.38,4.3,4.3,5.0,3.06,5.06,4.29,3.73,4.61
